observer,trial,x,y,dur,n
1,1,960.3,543.9,1420,1
1,2,958.5,544.3,1378,1
1,2,1205.4,572.1,142,2
1,2,961.2,337.8,120,3
1,3,963.1,534.4,1403,1
1,3,964.1,328.8,157,2
1,4,963.6,543,1251,1
1,4,1025.5,581.1,190,2
1,4,1077.2,708.9,193,3
1,4,1191.8,675,3188,4
1,5,964.6,548.2,1888,1
1,6,964.5,540.7,1327,1
1,7,948.3,537.9,1221,1
1,7,721.2,555.5,165,2
1,7,696.4,550.9,453,3
1,7,1165.2,705.8,153,4
1,8,956.7,542.8,1233,1
1,8,851.4,509.7,131,2
1,9,951.5,531.2,1236,1
1,9,1088.6,598.9,142,2
1,9,1198.5,689.5,541,3
1,10,950.9,545.9,1313,1
1,11,948.1,542.2,1587,1
1,11,964.2,303.8,2190,2
1,12,945.6,546.8,1200,1
1,13,956.9,529.7,328,1
1,13,893.3,539.7,197,2
1,13,946.3,545.8,230,3
1,13,957.4,541.4,572,4
1,14,946.9,558.2,1393,1
1,14,763.4,562.2,152,2
1,14,687.5,553.4,182,3
1,14,1156.3,419.2,254,4
1,15,946.5,534.1,1360,1
1,15,1176.1,543.6,290,2
1,16,945.4,539.6,268,1
1,16,952.6,394,899,2
1,16,792.7,428.4,165,3
1,17,957.3,527.1,1506,1
1,17,945.5,812.9,117,2
1,18,952.6,554.8,427,1
1,18,943.1,491.1,903,2
1,18,830.3,754.7,244,3
1,18,1140.3,411.3,168,4
1,19,948.9,542.6,1417,1
1,20,944.4,543.1,1240,1
1,20,844.9,583.5,608,2
1,20,765.9,633.4,218,3
1,20,715.1,673.7,2336,4
1,21,945.8,568.3,453,1
1,21,934.8,541.4,761,2
1,21,743.7,647.8,318,3
1,22,955.5,548.7,292,1
1,22,942.3,532.6,1028,2
1,23,950.5,563.7,1255,1
1,23,852.1,466.1,129,2
1,23,766.4,394.3,162,3
1,23,714.8,430.5,1946,4
1,24,944.3,530.8,1254,1
1,24,892.1,560.8,203,2
1,25,944.8,551.8,359,1
1,25,906.8,546.7,175,2
1,25,943,545.6,803,3
1,26,943.6,561.7,1220,1
1,26,1133.2,687.2,203,2
1,26,1188.4,662.2,4013,3
1,27,968.3,556.6,2159,1
1,27,712.3,435.7,229,2
1,27,719.1,424.4,2901,3
1,27,737.1,432.5,168,4
1,28,947.8,554.1,463,1
